sent_at_iso,lead_id,recipient,channel,message_id,status,notes
2026-05-10T02:26:01Z,C10K-059,[email],Gmail,19e0fb48b5c32d18,sent,"Sent queued Synergy Effect fixed-scope project packet after cadence gate returned allowed."
2026-05-10T02:41:52Z,C10K-046,[email],Gmail,19e0fc30bdc1e43f,sent,"Sent Visualfestation fixed-scope Skool/Zendo/Airtable/Rewardful/Stripe v1 offer after cadence gate returned allowed."
2026-05-10T03:00:02Z,C10K-047,[email],Gmail,19e0fd37e18291d8,sent,"Sent SoIN Tourism USD 8500 launch-QA support option with verified PDF attachment after cadence gate returned allowed."
2026-05-10T03:26:07Z,C10K-069,[email],Gmail,19e0feb8882b174a,sent,"Sent 3D Walkabout USD 1800 HubSpot-ClickUp reliability sprint after cadence gate returned allowed and public packet URL returned 200."
2026-05-10T03:42:32Z,C10K-070,[email],Gmail,19e0ffab0e946f49,sent,"Sent SnipeAgent USD 400 architecture pass credited toward USD 2400 SMS/MMS Make build after cadence gate returned allowed and public packet URL returned 200."
2026-05-10T03:58:27Z,C10K-072,[email],Gmail,19e10093fb4ce954,sent,"Sent Chek Creative USD 1200 paid Make automation partner pilot after cadence gate returned allowed and public packet URL returned 200."
2026-05-10T04:15:14Z,C10K-073,[email]; [email],Gmail,19e101890b095ee2,sent,"Sent NVTA RFQ 26-R08 USD 4800 limited ADA website QA sidecar quote with PDF attachment after cadence gate returned allowed and public packet URL returned 200."
2026-05-10T04:33:31Z,C10K-074,[email],Gmail,19e10294ab3b5ab5,sent,"Sent Town of Duck USD 6800 limited launch-QA/accessibility/CMS handoff sidecar proposal with PDF attachment after cadence gate returned allowed and public packet URL returned 200."
2026-05-10T04:49:26Z,C10K-075,[email],Gmail,19e1037e9f166d0a,sent,"Sent Ely USD 12500 limited migration-QA/directory-readiness/launch-support sidecar proposal with PDF attachment after cadence gate returned allowed and public packet URL returned 200."
2026-05-10T05:11:33Z,C10K-079,[email],Gmail,19e104c1b35de655,sent,"Sent Hiawatha Academies USD 12000 multilingual/accessibility/content-migration QA sidecar proposal with PDF attachment after cadence gate returned allowed and public page/PDF returned 200."
2026-05-10T06:49:39Z,C10K-080,[email],Gmail,19e10a5e7c318c9b,sent,"Sent Baxter State Park USD 8500 limited ADA/migration/performance/launch-readiness QA sidecar proposal with PDF attachment after cadence gate returned allowed and public page/PDF returned 200."
2026-05-10T07:21:14Z,C10K-081,[email],Gmail,19e10c2baf1299e8,sent,"Sent Harford County Public Schools USD 9500 routing data readiness and acceptance QA support question with PDF attachment after cadence gate returned allowed and manual 30-minute extra-send gap cleared; public page/PDF returned 200."
2026-05-10T07:53:20Z,C10K-083,[email],Gmail,19e10e01ea3147ae,sent,"Sent Revenue Authority of Prince George's County USD 14500 parking data migration and integration acceptance QA support slice with PDF attachment after cadence gate returned allowed and manual 30-minute extra-send gap cleared; public page/PDF returned 200."
2026-05-10T10:03:00Z,C10K-090,[email]; [email],Gmail,19e1156ecebc569a,sent,"Sent SVDP Cincinnati USD 6800 website launch QA/accessibility/donor-path support draft with PDF attachment after cap raised to 20 and cadence gate returned allowed."
2026-05-10T10:05:17Z,C10K-093,[email],Gmail,19e115910fe3140c,sent,"Sent THRIVE Victoria USD 7500 website launch QA/campaign workflow support draft with PDF attachment after one-time user approval to bypass 15-minute guard for the 7-mail batch."
2026-05-10T10:09:27Z,C10K-092,[email],Gmail,19e115cdb8d63f15,sent,"Sent IIE Fulbright Scholar USD 12500 website maintenance QA/accessibility support draft with PDF attachment after one-time user approval to bypass 15-minute guard for the 7-mail batch."
2026-05-10T10:13:53Z,C10K-088,[email],Gmail,19e1160e7651b392,sent,"Sent Springfield Art Museum USD 7500 museum CRM data migration/acceptance QA support draft with PDF attachment after one-time user approval to bypass 15-minute guard for the 7-mail batch."
2026-05-10T10:18:14Z,C10K-085,[email]; [email],Gmail,19e1164ed277bac1,sent,"Sent Connecticut APA USD 12500 SharePoint workflow QA/maintenance support question draft with PDF attachment after one-time user approval to bypass 15-minute guard for the 7-mail batch."
2026-05-10T10:22:40Z,C10K-086,[email],Gmail,19e1168efc6a0bf2,sent,"Sent Maine Community College System USD 10500 IAM role validation/rollout QA support draft with PDF attachment after one-time user approval to bypass 15-minute guard for the 7-mail batch."
2026-05-10T10:27:08Z,C10K-089,[email],Gmail,19e116d0b7e2a01a,sent,"Sent Town of Hillsborough USD 6500 GIS/data workflow QA and deliverable support draft with PDF attachment after one-time user approval to bypass 15-minute guard for the 7-mail batch."
2026-05-11T01:45:39Z,C10K-087,[email],Gmail,19e14b5fa14e435a,sent,"Sent American Battle Monuments Commission USD 12500 HRIS migration/UAT/launch-readiness QA support slice from prepared Gmail draft after May 11 cadence gate returned allowed; official RFP page due May 29, 2026; no employee PII or full HRIS prime claim."
